  ps    clock         instruction             pcout         s_regDout         s_regSout         s_regAout    c_muxALUI_A    c_muxSD_ALU              outM    writeM               inM
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  100001010100000000  0000000000001001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000001  0000000000001010  0000000000000000  0000000000000000  0000000000001001              0              0  0000000000000000         0  0000000000000000
   0        1  100011100000010000  0000000000001011  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         0  0000000000000000
   0        1  000100100101011111  0000000000001100  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000001110010000  0000000000001101  0000000000000000  0000000000000000  0100100101011111              1              0  0100100101011111         0  0000000000000000
   0        1  000000000000011010  0000000000001110  0100100101011111  0000000000000000  0100100101011111              0              0  0100100101011111         0  0000000000000000
   0        1  100000011000000010  0000000000001111  0100100101011111  0000000000000000  0000000000011010              1              0  0100100101011111         0  0000000000000000
   0        1  100001010100000000  0000000000010000  0100100101011111  0000000000000000  0000000000011010              1              0  0000000000000000         0  0000000000000000
   0        1  000000000000000010  0000000000010001  0100100101011111  0000000000000000  0000000000011010              0              0  0000000000011010         0  0000000000000000
   0        1  100011100000010000  0000000000010010  0100100101011111  0000000000000000  0000000000000010              1              0  1111111111111111         0  1111111111111111
   0        1  000000000000000001  0000000000010011  1111111111111111  0000000000000000  0000000000000010              0              0  0000000000000010         0  1111111111111111
   0        1  100000011000100000  0000000000010100  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         1  1111111111111111
   0        1  100011100000010000  0000000000010101  1111111111111111  0000000000000000  0000000000000001              1              0  1111111111111111         0  1111111111111111
   0        1  100000111110010000  0000000000010110  1111111111111111  0000000000000000  0000000000000001              1              0  0000000000000000         0  1111111111111111
   0        1  100000011000100000  0000000000010111  0000000000000000  0000000000000000  0000000000000001              1              0  0000000000000000         1  1111111111111111
   0        1  000000000000001001  0000000000011000  0000000000000000  0000000000000000  0000000000000001              0              0  0000000000000000         0  0000000000000000
   0        1  100000011000000111  0000000000011001  0000000000000000  0000000000000000  0000000000001001              1              0  0000000000000000         0  0000000000000000
